datetime,rjzs
2008/1/4,1
2008/1/7,0.987008735
2008/1/8,0.988922779
2008/1/9,0.993720821
2008/1/10,0.979355283
2008/1/11,0.960478947
2008/1/15,0.951074812
2008/1/16,0.919211294
2008/1/17,0.938197899
2008/1/18,0.943496234
2008/1/21,0.907056573
2008/1/22,0.855809619
2008/1/23,0.873235448
2008/1/24,0.891186074
2008/1/25,0.927695844
2008/1/28,0.890854588
2008/1/29,0.917465376
2008/1/30,0.908355971
2008/1/31,0.925198466
2008/2/1,0.918711002
2008/2/4,0.943388007
2008/2/5,0.935614757
2008/2/6,0.891625787
2008/2/7,0.898970895
2008/2/8,0.886044294
2008/2/12,0.88636557
2008/2/13,0.889519794
2008/2/14,0.927511383
2008/2/15,0.927246602
2008/2/18,0.928120582
2008/2/19,0.936459468
2008/2/20,0.90599677
2008/2/21,0.931719964
2008/2/22,0.918935623
2008/2/25,0.947122843
2008/2/26,0.941007024
2008/2/27,0.955068302
2008/2/28,0.947867495
2008/2/29,0.925916573
2008/3/3,0.884338535
2008/3/4,0.884345342
2008/3/5,0.882969027
2008/3/6,0.899533809
2008/3/7,0.87008667
2008/3/10,0.853024318
2008/3/11,0.861610969
2008/3/12,0.875418357
2008/3/13,0.846306787
2008/3/14,0.833248817
2008/3/17,0.802340279
2008/3/18,0.814364312
2008/3/19,0.834531199
2008/3/21,0.849650918
2008/3/24,0.849482112
2008/3/25,0.867528712
2008/3/26,0.864902007
2008/3/27,0.857955771
2008/3/28,0.872650753
2008/3/31,0.852575757
2008/4/1,0.861484364
2008/4/2,0.897759984
2008/4/3,0.911410137
2008/4/4,0.904829421
2008/4/7,0.915516618
2008/4/8,0.901916834
2008/4/9,0.892486834
2008/4/10,0.881147555
2008/4/11,0.906906144
2008/4/14,0.879255973
2008/4/15,0.884229628
2008/4/16,0.894817448
2008/4/17,0.9119819
2008/4/18,0.917301335
2008/4/21,0.932282878
2008/4/22,0.922159275
2008/4/23,0.924292495
2008/4/24,0.92168621
2008/4/25,0.94364462
2008/4/28,0.945747889
2008/4/30,0.942727077
2008/5/1,0.937068668
2008/5/2,0.956290785
2008/5/7,0.95991331
2008/5/8,0.949075684
2008/5/9,0.929477838
2008/5/12,0.935469094
2008/5/13,0.949788346
2008/5/14,0.961007146
2008/5/15,0.970072988
2008/5/16,0.967877147
2008/5/19,0.971289345
2008/5/20,0.963834649
2008/5/21,0.947921268
2008/5/22,0.951471642
2008/5/23,0.953768222
2008/5/26,0.931849972
2008/5/27,0.945675738
2008/5/28,0.933160262
2008/5/29,0.961410103
2008/5/30,0.975981203
2008/6/2,0.982896808
2008/6/3,0.967175377
2008/6/4,0.982585742
2008/6/5,0.976156815
2008/6/6,0.986252511
2008/6/9,0.965283795
2008/6/10,0.954378783
2008/6/11,0.965426736
2008/6/12,0.945355143
2008/6/13,0.951149685
2008/6/16,0.977058703
2008/6/17,0.976650301
2008/6/18,0.983759898
2008/6/19,0.961798085
2008/6/20,0.948995365
2008/6/23,0.943236218
2008/6/24,0.942697808
2008/6/25,0.941360972
2008/6/26,0.940843663
2008/6/27,0.921923764
2008/6/30,0.917636905
2008/7/1,0.916399447
2008/7/2,0.904363162
2008/7/3,0.902935797
2008/7/4,0.901063274
2008/7/7,0.909377657
2008/7/8,0.887123836
2008/7/9,0.888419151
2008/7/10,0.889445601
2008/7/11,0.887572398
2008/7/14,0.88556238
2008/7/15,0.868164458
2008/7/16,0.868589196
2008/7/17,0.877243913
2008/7/18,0.87150927
2008/7/22,0.897460489
2008/7/23,0.906171021
2008/7/24,0.925936312
2008/7/25,0.907656923
2008/7/28,0.908951557
2008/7/29,0.8957241
2008/7/30,0.909905176
2008/7/31,0.91051914
2008/8/1,0.891309275
2008/8/4,0.880322583
2008/8/5,0.879061982
2008/8/6,0.902220413
2008/8/7,0.893378512
2008/8/8,0.89633398
2008/8/11,0.914201564
2008/8/12,0.905535956
2008/8/13,0.886439763
2008/8/14,0.881930325
2008/8/15,0.886191999
2008/8/18,0.896132502
2008/8/19,0.875685179
2008/8/20,0.874775804
2008/8/21,0.868004501
2008/8/22,0.862139168
2008/8/25,0.876611571
2008/8/26,0.869808276
2008/8/27,0.868055551
2008/8/28,0.869096295
2008/8/29,0.88983086
2008/9/1,0.873583951
2008/9/2,0.858288619
2008/9/3,0.863742146
2008/9/4,0.854762068
2008/9/5,0.831249689
2008/9/8,0.859308943
2008/9/9,0.844074871
2008/9/10,0.840397892
2008/9/11,0.823780699
2008/9/12,0.831421899
2008/9/16,0.79023865
2008/9/17,0.799772792
2008/9/18,0.782042023
2008/9/19,0.811417012
2008/9/22,0.822970021
2008/9/24,0.824633578
2008/9/25,0.81724831
2008/9/26,0.809531556
2008/9/29,0.799352138
2008/9/30,0.766424734
2008/10/1,0.773803195
2008/10/2,0.759270894
2008/10/3,0.744526223
2008/10/6,0.712871671
2008/10/7,0.691281504
2008/10/8,0.626442254
2008/10/9,0.623322744
2008/10/10,0.563351646
2008/10/14,0.643067616
2008/10/15,0.649867508
2008/10/16,0.575741198
2008/10/17,0.591762125
2008/10/20,0.612983369
2008/10/21,0.633448389
2008/10/22,0.590460003
2008/10/23,0.575913408
2008/10/24,0.520649822
2008/10/27,0.487557015
2008/10/28,0.518801123
2008/10/29,0.558959283
2008/10/30,0.614628548
2008/10/31,0.583809178
2008/11/4,0.620403351
2008/11/5,0.648082111
2008/11/6,0.605737639
2008/11/7,0.584218942
2008/11/10,0.618145569
2008/11/11,0.5996225
2008/11/12,0.591877158
2008/11/13,0.560779394
2008/11/14,0.576009382
2008/11/17,0.580106334
2008/11/18,0.566889768
2008/11/19,0.563133151
2008/11/20,0.524322716
2008/11/21,0.538463633
2008/11/25,0.566584827
2008/11/26,0.559049131
2008/11/27,0.569951421
2008/11/28,0.579404564
2008/12/1,0.571573457
2008/12/2,0.535257678
2008/12/3,0.544814963
2008/12/4,0.539379134
2008/12/5,0.538921043
2008/12/8,0.56693333
2008/12/9,0.571481566
2008/12/10,0.589476436
2008/12/11,0.593581555
2008/12/12,0.560590849
2008/12/15,0.589777292
2008/12/16,0.583199298
2008/12/17,0.586228279
2008/12/18,0.589952224
2008/12/19,0.584594671
2008/12/22,0.593801412
2008/12/24,0.579733327
2008/12/25,0.585342047
2008/12/26,0.594872786
2008/12/29,0.595393499
2008/12/30,0.603043547
2009/1/5,0.615537923
2009/1/6,0.61810541
2009/1/7,0.62888722
2009/1/8,0.604191157
2009/1/9,0.601494343
2009/1/13,0.572709495
2009/1/14,0.574379859
2009/1/15,0.54612253
2009/1/16,0.560201506
2009/1/19,0.562018894
2009/1/20,0.549014016
2009/1/21,0.53784082
2009/1/22,0.548057675
2009/1/23,0.527195824
2009/1/26,0.522900116
2009/1/27,0.548692739
2009/1/28,0.551770729
2009/1/29,0.561637038
2009/1/30,0.54413089
2009/2/2,0.535958087
2009/2/3,0.53265888
2009/2/4,0.547186417
2009/2/5,0.541108716
2009/2/6,0.549751181
2009/2/9,0.542427854
2009/2/10,0.540856187
2009/2/12,0.524480632
2009/2/13,0.529520312
2009/2/16,0.527530714
2009/2/17,0.520406823
2009/2/18,0.512846623
2009/2/19,0.514426457
2009/2/20,0.504810634
2009/2/23,0.50207298
2009/2/24,0.494748972
2009/2/25,0.507862758
2009/2/26,0.507638818
2009/2/27,0.515159539
2009/3/2,0.495537869
2009/3/3,0.492105251
2009/3/4,0.496273673
2009/3/5,0.50597526
2009/3/6,0.488251298
2009/3/9,0.482324705
2009/3/10,0.480211225
2009/3/11,0.502070257
2009/3/12,0.489963183
2009/3/13,0.515218076
2009/3/16,0.524398271
2009/3/17,0.541073321
2009/3/18,0.542641584
2009/3/19,0.540857549
2009/3/23,0.559206366
2009/3/24,0.577772998
2009/3/25,0.577207361
2009/3/26,0.587848954
2009/3/27,0.587211847
2009/3/30,0.560605143
2009/3/31,0.551991266
2009/4/1,0.568489342
2009/4/2,0.593529144
2009/4/3,0.595575238
